"id","title","input","release_date","mpaa_rating","imdb_rating","num_votes","genre_drama","genre_comedy","genre_action","genre_romance","genre_adventure","genre_thriller"
"/title/tt0063462/","The Producers","lgbt","1968-11-10","PG","7.7",43860,0,1,0,0,0,0
"/title/tt0063462/","The Producers","lgbt","1968-11-10","PG","7.7",43860,0,1,0,0,0,0
"/title/tt0083745/","Come Back to the 5 & Dime, Jimmy Dean, Jimmy Dean","lgbt","1983-05-04","PG","7.5",3451,1,1,0,0,0,0
"/title/tt0086320/","Sleepaway Camp","lgbt","1983-11-18","R","6.3",19304,0,0,0,0,0,1
"/title/tt0102395/","Mannequin: On the Move","lgbt","1991-05-17","PG","4.1",4995,0,1,0,0,1,0
"/title/tt0118111/","Waiting for Guffman","lgbt","1997-01-31","R","7.6",23966,0,1,0,0,0,0
"/title/tt0130444/","Aimee & Jaguar","lgbt","1999-02-11","NOT RATED","7.3",5561,1,0,0,1,0,0
"/title/tt0212889/","Common Ground","lgbt","2000-01-29","R","7.4",913,1,0,0,0,0,0
"/title/tt0250425/","Holiday Heart","lgbt","2000-12-10","R","7.7",967,1,0,0,0,0,0
"/title/tt0241527/","Harry Potter and the Sorcerer's Stone","lgbt","2001-11-16","PG","7.6",520235,0,0,0,0,1,0
"/title/tt0166924/","Mulholland Dr.","lgbt","2001-10-19","R","8.0",272303,1,0,0,0,0,1
"/title/tt0257850/","The Laramie Project","lgbt","2002-03-09","TV-14","7.3",5755,1,0,0,0,0,1
"/title/tt0401248/","Beautiful Boxer","lgbt","2004-04-29","UNRATED","7.1",2931,1,0,1,0,0,0
"/title/tt1104733/","Hamlet 2","lgbt","2008-08-27","R","6.4",15850,0,1,0,0,0,0
"/title/tt0324013/","Soldier's Girl","lgbt","2003-05-31","R","7.9",5735,1,0,0,0,0,1
"/title/tt0350146/","SpiderBabe","lgbt","2005-05-27","R","4.3",761,0,1,0,0,1,0
"/title/tt0448075/","The Night Listener","lgbt","2006-08-04","R","5.9",13604,0,0,0,0,0,1
"/title/tt0823158/","Wedding Wars","lgbt","2006-12-11",NA,"6.1",1728,1,1,0,1,0,0
"/title/tt1073510/","Prayers for Bobby","lgbt","2009-01-24","TV-14","8.1",13437,1,0,0,1,0,0
"/title/tt0206420/","Woman on Top","lgbt","2000-09-22","R","5.3",9169,0,1,0,1,1,0
"/title/tt2278871/","Blue Is the Warmest Color","lgbt","2013-10-09","NC-17","7.8",112944,1,0,0,1,0,0
"/title/tt1684226/","The Normal Heart","lgbt","2014-05-25","TV-MA","7.9",29331,1,0,0,1,0,0
"/title/tt0074123/","Hunter Will Get You","lgbt","1980-06",NA,"6.6",1460,0,0,1,0,0,1
"/title/tt0115856/","When the Cat's Away","lgbt","1997-06-20","R","6.9",2990,0,1,0,1,0,0
"/title/tt0116126/","Don't Be a Menace to South Central While Drinking Your Juice in the Hood","lgbt","1996-01-12","R","6.6",42004,0,1,0,0,0,1
"/title/tt0296042/","Koroshiya 1","lgbt","2002-07-25","R","7.1",46243,0,1,1,0,0,1
"/title/tt0338290/","Normal","lgbt","2003-03-16",NA,"7.1",2995,1,0,0,0,0,0
"/title/tt0257516/","Cursed","lgbt","2005-02-25","PG-13","5.0",27823,0,1,0,0,0,1
"/title/tt0332375/","Saved!","lgbt","2004-06-11","PG-13","6.8",42048,1,1,0,0,0,0
"/title/tt1603789/","An fei ta ming","lgbt","2010-04-08",NA,"5.5",719,1,0,0,1,0,0
"/title/tt1906518/","Yes or No: Yaak Rak Gaw Rak Loey","lgbt","2010-12-16",NA,"7.0",1373,0,1,0,1,0,0
"/title/tt1189073/","La piel que habito","lgbt","2011-09-02","R","7.6",116021,1,0,0,0,0,1
"/title/tt0850677/","Jack & Diane","lgbt","2012-04-20","R","4.5",2409,1,0,0,1,0,1
"/title/tt2617828/","Freier Fall","lgbt","2013-05-23","NOT RATED","7.6",14089,1,0,0,1,0,0
"/title/tt3318220/","Jongens","lgbt","2014-02-09","NOT RATED","7.5",9138,1,0,0,1,0,0
"/title/tt4292596/","Los héroes del mal","lgbt","2016-01-21",NA,"6.2",625,1,0,0,0,0,0
"/title/tt4613254/","Hjartasteinn","lgbt","2016-12-28","UNRATED","7.5",2555,1,0,0,0,0,0
"/title/tt0077729/","In a Year with 13 Moons","lgbt","1980-06-11","NOT RATED","7.7",2911,1,0,0,0,0,0
"/title/tt0083366/","Zorro: The Gay Blade","lgbt","1981-07-17","PG","6.1",3533,0,1,1,0,1,0
"/title/tt0084865/","Victor Victoria","lgbt","1982-03-19","PG","7.6",16750,0,1,0,0,0,0
"/title/tt0110148/","Interview with the Vampire: The Vampire Chronicles","lgbt","1994-11-11","R","7.6",260743,1,0,0,0,0,1
"/title/tt0111309/","The Sum of Us","lgbt","1995-03-08","R","7.4",4622,1,1,0,0,0,0
"/title/tt0114682/","To Wong Foo Thanks for Everything, Julie Newmar","lgbt","1995-09-08","PG-13","6.4",23984,1,1,0,0,0,0
"/title/tt0119360/","In & Out","lgbt","1997-09-19","PG-13","6.3",34589,0,1,0,1,0,0
"/title/tt0166175/","East Is East","lgbt","2000-06-02","R","6.9",15597,1,1,0,0,0,0
"/title/tt0297884/","Far from Heaven","lgbt","2003-01-10","PG-13","7.4",39270,1,0,0,0,0,0
"/title/tt0367631/","D.E.B.S.","lgbt","2005-03-25","PG-13","5.3",13157,0,1,1,1,0,0
"/title/tt0926084/","Harry Potter and the Deathly Hallows: Part 1","lgbt","2010-11-19","PG-13","7.7",385585,0,0,0,0,1,0
"/title/tt1201607/","Harry Potter and the Deathly Hallows: Part 2","lgbt","2011-07-15","PG-13","8.1",637193,1,0,0,0,1,0
"/title/tt1564367/","Just Go with It","lgbt","2011-02-11","PG-13","6.4",190517,0,1,0,1,0,0
"/title/tt3978720/","Fourth Man Out","lgbt","2016-02-05","UNRATED","6.6",6799,1,1,0,0,0,0
"/title/tt4163224/","Most Likely to Die","lgbt","2016-04-25",NA,"4.0",3044,0,0,0,0,0,1
"/title/tt2660888/","Star Trek: Beyond","lgbt","2016-07-22","PG-13","7.1",191750,0,0,1,0,1,0
"/title/tt5612742/","F*&% the Prom","lgbt","2017-12-05","NOT RATED","4.8",1638,0,1,0,0,0,0
"/title/tt0032976/","Rebecca","lgbt","1940-04-12","NOT RATED","8.2",102600,1,0,0,1,0,1
"/title/tt0033870/","The Maltese Falcon","lgbt","1941-10-18","NOT RATED","8.1",130923,0,0,0,0,0,1
"/title/tt0037000/","Lady in the Dark","lgbt","1944-02-10","APPROVED","6.2",335,1,0,0,1,0,0
"/title/tt0040746/","Rope","lgbt","1948-09-25","PG","8.0",107640,1,0,0,0,0,1
"/title/tt0045826/","Glen or Glenda","lgbt","1953-04","PG","4.2",7159,1,0,0,0,0,0
"/title/tt0048545/","Rebel Without a Cause","lgbt","1955-10-29","PG-13","7.8",71407,1,0,0,0,0,0
"/title/tt0054743/","The Children's Hour","lgbt","1961-12-19","NOT RATED","7.8",11960,1,0,0,1,0,0
"/title/tt0055597/","Victim","lgbt","1961-10-11","NOT RATED","7.8",4051,1,0,0,0,0,0
"/title/tt0058150/","Goldfinger","lgbt","1965-01-09","PG","7.7",151124,0,0,1,0,1,1
"/title/tt0063293/","The Mercenary","lgbt","1969-04-22","PG-13","7.3",3125,0,1,0,0,0,0
"/title/tt0063585/","The Sergeant","lgbt","1968-12-25","R","6.3",420,1,0,0,1,0,0
"/title/tt0064665/","Midnight Cowboy","lgbt","1969-06-16","R","7.9",84868,1,0,0,0,0,0
"/title/tt0064118/","The Damned","lgbt","1969-12-18","R","7.6",6264,1,0,0,0,0,0
"/title/tt0065466/","Beyond the Valley of the Dolls","lgbt","1970-06-17","NC-17","6.2",8544,1,1,0,0,0,0
"/title/tt0066115/","Myra Breckinridge","lgbt","1970-06-24","R","4.3",2439,0,1,0,0,0,0
"/title/tt0066518/","The Vampire Lovers","lgbt","1970-10-22","R","6.6",4363,0,0,0,0,0,1
"/title/tt0067690/","Daughters of Darkness","lgbt","1971-10-22","R","6.7",3442,0,0,0,0,0,1
"/title/tt0067328/","The Last Picture Show","lgbt","1971-10-22","R","8.1",35215,1,0,0,0,0,0
"/title/tt0068327/","Cabaret","lgbt","1972-02-13","PG","7.8",40702,1,0,0,0,0,0
"/title/tt0072890/","Dog Day Afternoon","lgbt","1975-12-25","R","8.0",206972,1,0,0,0,0,1
"/title/tt0073629/","The Rocky Horror Picture Show","lgbt","1975-08-31","R","7.4",115561,0,1,0,0,0,0
"/title/tt0075294/","Swashbuckler","lgbt","1976-07-29","PG","6.0",1297,0,1,1,0,1,0
"/title/tt0077928/","Midnight Express","lgbt","1978-10-06","R","7.6",61142,1,0,0,0,0,1
"/title/tt0079470/","Life of Brian","lgbt","1979-08-17","R","8.1",308862,0,1,0,0,0,0
"/title/tt0081562/","Stir Crazy","lgbt","1980-12-12","R","6.8",20825,0,1,0,0,0,1
"/title/tt0084565/","Querelle","lgbt","1982-09-08","R","6.9",4773,1,0,0,0,0,0
"/title/tt0084917/","The World According to Garp","lgbt","1982-08-13","R","7.2",22370,1,1,0,0,0,0
"/title/tt0088000/","Revenge of the Nerds","lgbt","1984-08-10","R","6.6",43347,0,1,0,0,0,0
"/title/tt0089424/","Kiss of the Spider Woman","lgbt","1985-07-26","R","7.4",12165,1,0,0,0,0,0
"/title/tt0091578/","My Beautiful Laundrette","lgbt","1986-04-04","R","6.9",11967,1,1,0,1,0,0
"/title/tt0090756/","Blue Velvet","lgbt","1986-10-23","R","7.8",151682,1,0,0,0,0,1
"/title/tt0093407/","Less Than Zero","lgbt","1987-11-06","R","6.4",15954,1,0,0,0,0,1
"/title/tt0093493/","Mannequin","lgbt","1987-02-13","PG","5.8",25213,0,1,0,1,1,0
"/title/tt0093512/","Maurice","lgbt","1987-09-18","R","7.7",12553,1,0,0,1,0,0
"/title/tt0100150/","Miller's Crossing","lgbt","1990-10-05","R","7.8",112764,1,0,0,0,0,1
"/title/tt0101921/","Fried Green Tomatoes","lgbt","1992-01-24","PG-13","7.7",57648,1,0,0,0,0,0
"/title/tt0102138/","JFK","lgbt","1991-12-20","R","8.0",124807,1,0,0,0,0,1
"/title/tt0102494/","My Own Private Idaho","lgbt","1991-07-20","R","7.1",41460,1,0,0,0,0,0
"/title/tt0102951/","Soapdish","lgbt","1991-05-31","PG-13","6.5",12595,0,1,0,1,0,0
"/title/tt0102926/","The Silence of the Lambs","lgbt","1991-02-14","R","8.6",1034154,1,0,0,0,0,1
"/title/tt0103772/","Basic Instinct","lgbt","1992-03-20","R","6.9",147918,1,0,0,0,0,1
"/title/tt0105130/","Peter's Friends","lgbt","1992-12-25","R","7.0",9255,1,1,0,1,0,0
"/title/tt0104036/","The Crying Game","lgbt","1993-02-19","R","7.3",45115,1,0,0,1,0,1
"/title/tt0107818/","Philadelphia","lgbt","1994-01-14","PG-13","7.7",196282,1,0,0,0,0,0
"/title/tt0107156/","The Wedding Banquet","lgbt","1993-08-04","R","7.7",11917,1,1,0,1,0,0
"/title/tt0109831/","Four Weddings and a Funeral","lgbt","1994-04-15","R","7.1",118771,1,1,0,1,0,0
"/title/tt0110912/","Pulp Fiction","lgbt","1994-10-14","R","8.9",1512306,1,0,0,0,0,1
"/title/tt0112508/","Billy Madison","lgbt","1995-02-10","PG-13","6.4",114946,0,1,0,0,0,0
"/title/tt0112637/","Carrington","lgbt","1995-11-10","R","6.9",4670,1,0,0,1,0,0
"/title/tt0113321/","Home for the Holidays","lgbt","1995-11-03","PG-13","6.6",10116,1,1,0,1,0,0
"/title/tt0113463/","Jefferson in Paris","lgbt","1995-03-31","PG-13","5.7",2571,1,0,0,0,0,0
"/title/tt0113464/","Jeffrey","lgbt","1995-08-18","R","6.7",5142,1,1,0,0,0,0
"/title/tt0114436/","Showgirls","lgbt","1995-09-22","NC-17","4.7",54727,1,0,0,0,0,0
"/title/tt0112887/","The Doom Generation","lgbt","1995-10-27","R","6.0",12402,0,1,1,0,0,1
"/title/tt0113416/","The Incredibly True Adventure of Two Girls in Love","lgbt","1995-06-16","R","6.5",3849,1,1,0,1,0,0
"/title/tt0115640/","Beautiful Thing","lgbt","1996-10-09","R","7.7",20279,1,1,0,1,0,0
"/title/tt0115814/","Camping Cosmos","lgbt","1996-06-19",NA,"5.5",260,0,1,0,1,1,0
"/title/tt0115906/","Citizen Ruth","lgbt","1996-12-13","R","7.0",6439,1,1,0,0,0,0
"/title/tt0116324/","Flirting with Disaster","lgbt","1996-04-12","R","6.8",16033,0,1,0,0,0,0
"/title/tt0113314/","Hollow Reed","lgbt","1997-04-18","R","7.3",967,1,0,0,1,0,0
"/title/tt0116594/","I Shot Andy Warhol","lgbt","1996-05-01","R","6.6",5825,1,0,0,0,0,0
"/title/tt0116714/","Johns","lgbt","1997-01-31","R","6.3",1552,1,0,0,1,0,0
"/title/tt0117666/","Sling Blade","lgbt","1997-03-14","R","8.0",78252,1,0,0,0,0,0
"/title/tt0115685/","The Birdcage","lgbt","1996-03-08","R","7.0",68214,0,1,0,0,0,0
"/title/tt0118586/","All Over Me","lgbt","1997-07-16","R","6.6",2914,1,0,0,1,0,1
"/title/tt0119822/","As Good as It Gets","lgbt","1997-12-25","PG-13","7.7",243288,1,1,0,1,0,0
"/title/tt0118655/","Austin Powers: International Man of Mystery","lgbt","1997-05-02","PG-13","7.0",197241,0,1,0,0,1,0
"/title/tt0118749/","Boogie Nights","lgbt","1997-10-31","R","7.9",208216,1,0,0,0,0,0
"/title/tt0118842/","Chasing Amy","lgbt","1997-04-18","R","7.3",121479,1,1,0,1,0,0
"/title/tt0119590/","Ma Vie en Rose","lgbt","1997-12-26","R","7.6",7904,1,0,0,0,0,0
"/title/tt0119668/","Midnight in the Garden of Good and Evil","lgbt","1997-11-21","R","6.6",33852,1,0,0,0,0,1
"/title/tt0119738/","My Best Friend's Wedding","lgbt","1997-06-20","PG-13","6.3",109396,1,1,0,1,0,0
"/title/tt0126810/","Bedrooms and Hallways","lgbt","1999-04-09","NOT RATED","6.4",3042,0,1,0,1,0,0
"/title/tt0144120/","Bride of Chucky","lgbt","1998-10-16","R","5.4",44629,0,1,0,0,0,1
"/title/tt0138414/","Edge of Seventeen","lgbt","2000-04-20","NOT RATED","6.8",5077,1,1,0,1,0,0
"/title/tt0162973/","Get Real","lgbt","1999-04-30","R","7.6",11340,1,1,0,1,0,0
"/title/tt0138487/","Head On","lgbt","1998-08-13","NOT RATED","6.4",3582,1,0,0,1,0,0
"/title/tt0139362/","High Art","lgbt","1998-06-12","R","6.7",9006,1,0,0,1,0,0
"/title/tt0150662/","Show Me Love","lgbt","1998-10-23","NOT RATED","7.6",45433,1,1,0,1,0,0
"/title/tt0120772/","The Object of My Affection","lgbt","1998-04-17","R","6.0",16835,1,1,0,1,0,0
"/title/tt0120879/","Velvet Goldmine","lgbt","1998-10-23","R","7.0",29845,1,0,0,0,0,0
"/title/tt0185125/","All About My Mother","lgbt","2000-03-31","R","7.9",76711,1,0,0,0,0,0
"/title/tt0169547/","American Beauty","lgbt","1999-10-01","R","8.4",931787,1,0,0,0,0,0
"/title/tt0145660/","Austin Powers: The Spy Who Shagged Me","lgbt","1999-06-11","PG-13","6.6",194925,0,1,1,0,1,0
"/title/tt0168987/","Better Than Chocolate","lgbt","1999-08-13","R","6.2",7101,1,1,0,1,0,0
"/title/tt0142342/","Big Daddy","lgbt","1999-06-25","PG-13","6.4",176211,1,1,0,0,0,0
"/title/tt0124298/","Blast from the Past","lgbt","1999-02-12","PG-13","6.6",53290,1,1,0,1,0,0
"/title/tt0171804/","Boys Don't Cry","lgbt","2000-03-31","R","7.6",83714,1,0,0,0,0,1
"/title/tt0179116/","But I'm a Cheerleader","lgbt","2000-08-11","R","6.6",21983,1,1,0,1,0,0
"/title/tt0126886/","Election","lgbt","1999-05-07","R","7.3",79604,1,1,0,1,0,0
"/title/tt0155711/","Flawless","lgbt","1999-11-24","R","6.4",15765,1,1,0,0,0,1
"/title/tt0175880/","Magnolia","lgbt","2000-01-07","R","8.0",259418,1,0,0,0,0,0
"/title/tt0162677/","Summer of Sam","lgbt","1999-07-02","R","6.6",32901,1,0,0,1,0,1
"/title/tt0144117/","The Boondock Saints","lgbt","1999-11-19","R","7.9",210025,0,0,1,0,0,1
"/title/tt0134119/","The Talented Mr. Ripley","lgbt","1999-12-25","R","7.4",152909,1,0,0,0,0,1
"/title/tt0162710/","Trick","lgbt","1999-07-23","R","7.2",7402,0,1,0,1,0,0
"/title/tt0144084/","American Psycho","lgbt","2000-04-14","R","7.6",402809,1,0,0,0,0,1
"/title/tt0247196/","Before Night Falls","lgbt","2001-02-23","R","7.3",22083,1,0,0,1,0,0
"/title/tt0218839/","Best in Show","lgbt","2000-10-20","PG-13","7.5",49310,0,1,0,0,0,0
"/title/tt0249462/","Billy Elliot","lgbt","2000-11-10","R","7.7",107065,1,0,0,1,0,0
"/title/tt0204946/","Bring It On","lgbt","2000-08-25","PG-13","6.0",76739,0,1,0,1,0,0
"/title/tt0200530/","Chuck & Buck","lgbt","2000-08-04","R","6.6",4855,1,1,0,0,0,0
"/title/tt0175142/","Scary Movie","lgbt","2000-07-07","R","6.2",204301,0,1,0,0,0,0
"/title/tt0185014/","Wonder Boys","lgbt","2000-02-25","R","7.4",57211,1,1,0,0,0,0
"/title/tt0221027/","Blow","lgbt","2001-04-06","R","7.6",215192,1,0,0,0,0,1
"/title/tt0251110/","Gypsy 83","lgbt","2001-06-06","R","7.0",1369,1,0,0,1,0,0
"/title/tt0248845/","Hedwig and the Angry Inch","lgbt","2001-08-31","R","7.8",28247,1,1,0,0,0,0
"/title/tt0264761/","Kissing Jessica Stein","lgbt","2002-04-05","R","6.6",14803,1,1,0,1,0,0
"/title/tt0245238/","Lost and Delirious","lgbt","2001-09-20","R","7.0",18265,1,0,0,1,0,0
"/title/tt0257106/","Scary Movie 2","lgbt","2001-07-04","R","5.3",131237,0,1,0,0,0,0
"/title/tt0243133/","The Man Who Wasn't There","lgbt","2001-11-16","R","7.6",92711,1,0,0,0,0,1
"/title/tt0265666/","The Royal Tenenbaums","lgbt","2002-01-04","R","7.6",232117,1,1,0,0,0,0
"/title/tt0243655/","Wet Hot American Summer","lgbt","2002-04-11","R","6.7",46787,0,1,0,1,0,0
"/title/tt0295178/","Austin Powers in Goldmember","lgbt","2002-07-26","PG-13","6.2",175519,0,1,1,0,1,0
"/title/tt0286499/","Bend It Like Beckham","lgbt","2003-08-01","PG-13","6.7",96055,1,1,0,1,0,0
"/title/tt0295297/","Harry Potter and the Chamber of Secrets","lgbt","2002-11-15","PG","7.4",450341,0,0,0,0,1,0
"/title/tt0303361/","May","lgbt","2003-04-11","R","6.7",29158,1,0,0,0,0,1
"/title/tt0274558/","The Hours","lgbt","2003-02-14","PG-13","7.6",111367,1,0,0,1,0,0
"/title/tt0292644/","The Rules of Attraction","lgbt","2002-10-11","R","6.7",46479,1,1,0,1,0,0
"/title/tt0310281/","A Mighty Wind","lgbt","2003-05-09","PG-13","7.3",23580,0,1,0,0,0,0
"/title/tt0374506/","Arisan!","lgbt","2003-12-10",NA,"7.4",656,1,1,0,0,0,0
"/title/tt0363589/","Elephant","lgbt","2003-11-14","R","7.2",76766,1,0,0,0,0,1
"/title/tt0345551/","Latter Days","lgbt","2004-07-01","R","7.1",15558,1,1,0,1,0,0
"/title/tt0320244/","Party Monster","lgbt","2003-10-17","R","6.3",13549,1,0,0,0,0,1
"/title/tt0328589/","Under the Tuscan Sun","lgbt","2003-09-26","PG-13","6.8",40354,1,1,0,1,0,0
"/title/tt0359423/","A Home at the End of the World","lgbt","2004-10-14","R","6.8",12569,1,0,0,1,0,0
"/title/tt0275491/","Bad Education","lgbt","2005-02-11","NC-17","7.5",49253,1,0,0,0,0,1
"/title/tt0317198/","Bridget Jones: The Edge of Reason","lgbt","2004-11-19","R","5.9",89125,1,1,0,1,0,0
"/title/tt0364725/","Dodgeball: A True Underdog Story","lgbt","2004-06-18","PG-13","6.7",203035,0,1,0,0,0,0
"/title/tt0304141/","Harry Potter and the Prisoner of Azkaban","lgbt","2004-06-04","PG","7.8",445564,0,0,0,0,1,0
"/title/tt0377092/","Mean Girls","lgbt","2004-04-30","PG-13","7.0",279809,0,1,0,0,0,0
"/title/tt0370986/","Mysterious Skin","lgbt","2005-06-24","UNRATED","7.7",60732,1,0,0,0,0,1
"/title/tt0384504/","Saving Face","lgbt","2005-06-24","R","7.5",8514,1,1,0,1,0,0
"/title/tt0387575/","Seed of Chucky","lgbt","2004-11-12","R","4.9",32547,0,1,0,0,1,1
"/title/tt0362270/","The Life Aquatic with Steve Zissou","lgbt","2004-12-25","R","7.3",156395,1,1,0,0,1,0
"/title/tt0381707/","White Chicks","lgbt","2004-06-23","PG-13","5.5",110837,0,1,0,0,0,1
"/title/tt0377471/","Be Cool","lgbt","2005-03-04","PG-13","5.7",62636,0,1,0,0,0,1
"/title/tt0411195/","Breakfast on Pluto","lgbt","2006-01-06","R","7.3",18815,1,1,0,0,0,0
"/title/tt0388795/","Brokeback Mountain","lgbt","2006-01-13","R","7.7",284111,1,0,0,0,0,0
"/title/tt0401085/","C.R.A.Z.Y.","lgbt","2006-03-03","NOT RATED","8.0",29232,1,1,0,0,0,0
"/title/tt0379725/","Capote","lgbt","2006-02-03","R","7.4",111285,1,0,0,0,0,1
"/title/tt0330373/","Harry Potter and the Goblet of Fire","lgbt","2005-11-18","PG-13","7.7",446837,0,0,0,0,1,0
"/title/tt0421994/","Imagine Me & You","lgbt","2006-05-25","R","6.8",25839,1,1,0,1,0,0
"/title/tt0373469/","Kiss Kiss Bang Bang","lgbt","2005-11-18","R","7.6",193241,0,1,0,0,0,1
"/title/tt0294870/","Rent","lgbt","2005-11-23","PG-13","7.0",44617,1,0,0,1,0,0
"/title/tt0401792/","Sin City","lgbt","2005-04-01","R","8.0",697737,0,0,0,0,0,1
