"id","title","input","release_date","mpaa_rating","imdb_rating","num_votes","genre_drama","genre_comedy","genre_action","genre_romance","genre_adventure","genre_thriller"
"/title/tt0395251/","The Producers","lgbt","2005-12-25","PG-13","6.4",37234,0,1,0,0,0,0
"/title/tt0407265/","Transamerica","lgbt","2006-03-03","R","7.4",38094,1,1,0,0,1,0
"/title/tt0434409/","V for Vendetta","lgbt","2006-03-17","R","8.2",897305,1,0,1,0,0,0
"/title/tt0396269/","Wedding Crashers","lgbt","2005-07-15","R","7.0",301526,0,1,0,1,0,0
"/title/tt0373450/","Where the Truth Lies","lgbt","2005-10-07","R","6.5",15876,1,0,0,0,0,1
"/title/tt0443431/","Another Gay Movie","lgbt","2007-05-03","NOT RATED","5.0",8197,0,1,0,1,0,0
"/title/tt0433350/","Boy Culture","lgbt","2007-01-31","UNRATED","6.8",5030,1,0,0,1,0,0
"/title/tt0479884/","Crank","lgbt","2006-09-01","R","7.0",212649,0,0,1,0,0,1
"/title/tt0420609/","Infamous","lgbt","2006-10-13","R","7.1",15110,1,0,0,0,0,1
"/title/tt0454987/","Let's Go to Prison","lgbt","2006-11-17","R","6.0",21195,0,1,0,0,0,1
"/title/tt0449059/","Little Miss Sunshine","lgbt","2006-08-18","R","7.8",390525,1,1,0,0,0,0
"/title/tt0323120/","Loving Annabelle","lgbt","2007-05-24","NOT RATED","6.6",10317,1,0,0,1,0,0
"/title/tt0367027/","Shortbus","lgbt","2006-10-20","NOT RATED","6.5",29351,1,0,0,1,0,0
"/title/tt0466665/","The Architect","lgbt","2006-04-26","R","5.6",1024,1,0,0,0,0,0
"/title/tt0476643/","The Bubble","lgbt","2007-09-07","UNRATED","7.3",4994,1,1,0,1,0,0
"/title/tt0464049/","The History Boys","lgbt","2006-12-22","R","6.9",18841,1,1,0,1,0,0
"/title/tt0445922/","Across the Universe","lgbt","2007-10-12","PG-13","7.4",98181,1,0,0,0,1,0
"/title/tt0910847/","Breakfast with Scot","lgbt","2007-11-16","PG-13","6.8",2689,1,1,0,0,0,0
"/title/tt0373889/","Harry Potter and the Order of the Phoenix","lgbt","2007-07-11","PG-13","7.5",413461,0,0,0,0,1,0
"/title/tt0762107/","I Now Pronounce You Chuck & Larry","lgbt","2007-07-20","PG-13","6.0",128487,0,1,0,1,0,0
"/title/tt1077258/","Planet Terror","lgbt","2007-06-21","NOT RATED","7.1",180968,0,1,1,0,0,1
"/title/tt0490204/","Reign Over Me","lgbt","2007-03-23","R","7.5",87980,1,0,0,0,0,0
"/title/tt0942384/","Shelter","lgbt","2009-04-16","R","7.8",18117,1,0,0,1,0,0
"/title/tt0841046/","Walk Hard: The Dewey Cox Story","lgbt","2007-12-21","R","6.8",59863,0,1,0,0,0,0
"/title/tt0889595/","Dream Boy","lgbt","2008-12-11","R","6.2",3364,1,0,0,1,0,0
"/title/tt0795421/","Mamma Mia!","lgbt","2008-07-18","PG-13","6.4",163305,0,1,0,1,0,0
"/title/tt1013753/","Milk","lgbt","2009-01-30","R","7.6",148922,1,0,0,0,0,0
"/title/tt1032755/","RocknRolla","lgbt","2008-10-31","R","7.3",211538,0,0,1,0,0,1
"/title/tt0862846/","Sunshine Cleaning","lgbt","2009-04-17","R","6.9",64389,1,1,0,0,0,0
"/title/tt1315981/","A Single Man","lgbt","2010-02-05","R","7.6",95170,1,0,0,1,0,0
"/title/tt1352824/","Chloe","lgbt","2010-03-26","R","6.3",62084,1,0,0,0,0,1
"/title/tt0417741/","Harry Potter and the Half-Blood Prince","lgbt","2009-07-15","PG","7.6",378710,0,0,0,0,1,0
"/title/tt1045772/","I Love You Phillip Morris","lgbt","2011-01-07","R","6.6",84231,0,1,0,0,0,1
"/title/tt1032815/","I Love You, Beth Cooper","lgbt","2009-07-10","PG-13","5.3",30632,0,1,0,1,0,0
"/title/tt1131734/","Jennifer's Body","lgbt","2009-09-18","R","5.1",100538,0,1,0,0,0,1
"/title/tt1288571/","Shank","lgbt","2009-09-11","R","6.3",2244,1,0,0,0,0,0
"/title/tt1119646/","The Hangover","lgbt","2009-06-05","R","7.7",636687,0,1,0,0,0,0
"/title/tt1285309/","The Joneses","lgbt","2010-04-23","R","6.5",35704,1,0,0,0,0,0
"/title/tt1532503/","Beginners","lgbt","2011-06-09","R","7.2",80751,1,1,0,1,0,0
"/title/tt1282140/","Easy A","lgbt","2010-09-17","PG-13","7.1",310642,1,1,0,1,0,0
"/title/tt1523483/","Kaboom","lgbt","2010-10-06","NOT RATED","5.7",11320,0,1,0,1,0,1
"/title/tt0446029/","Scott Pilgrim vs. the World","lgbt","2010-08-13","PG-13","7.5",313246,0,1,1,1,0,0
"/title/tt1261945/","Sex and the City 2","lgbt","2010-05-27","R","4.4",65362,1,1,0,1,0,0
"/title/tt0842926/","The Kids Are All Right","lgbt","2010-07-30","R","7.0",117338,1,1,0,1,0,0
"/title/tt1320244/","The Last Exorcism","lgbt","2010-08-27","PG-13","5.6",44244,1,0,0,0,0,1
"/title/tt0817230/","Valentine's Day","lgbt","2010-02-12","PG-13","5.7",102597,0,1,0,1,0,0
"/title/tt1616195/","J. Edgar","lgbt","2011-11-11","R","6.6",111437,1,0,0,0,0,1
"/title/tt1625150/","North Sea Texas","lgbt","2012-11-02","NOT RATED","7.2",6851,1,0,0,1,0,0
"/title/tt1412386/","The Best Exotic Marigold Hotel","lgbt","2012-05-25","PG-13","7.3",81778,1,1,0,1,0,0
"/title/tt1568346/","The Girl with the Dragon Tattoo","lgbt","2011-12-21","R","7.8",366482,1,0,0,0,0,1
"/title/tt1411697/","The Hangover Part II","lgbt","2011-05-26","R","6.5",411260,0,1,0,0,0,1
"/title/tt1371111/","Cloud Atlas","lgbt","2012-10-26","R","7.5",312700,1,0,1,0,0,1
"/title/tt0249516/","Foodfight!","lgbt","2013-02-12","PG","1.7",6872,0,1,1,0,0,0
"/title/tt1650048/","Laurence Anyways","lgbt","2013-06-28","NOT RATED","7.6",14147,1,0,0,1,0,0
"/title/tt1074638/","Skyfall","lgbt","2012-11-09","PG-13","7.8",567495,0,0,1,0,1,1
"/title/tt1659337/","The Perks of Being a Wallflower","lgbt","2012-10-12","PG-13","8.0",399231,1,0,0,1,0,0
"/title/tt2230358/","Curse of Chucky","lgbt","2013-09-24","R","5.6",27977,0,0,0,0,0,1
"/title/tt0790636/","Dallas Buyers Club","lgbt","2013-11-22","R","8.0",376865,1,0,0,0,0,0
"/title/tt2429074/","G.B.F.","lgbt","2014-01-17","R","6.0",9466,0,1,0,1,0,0
"/title/tt2235902/","Geography Club","lgbt","2014-02-05","PG-13","6.6",4583,0,1,0,0,0,0
"/title/tt1528071/","Horns","lgbt","2014-10-03","R","6.5",65702,1,0,0,0,1,1
"/title/tt1650554/","Kick-Ass 2","lgbt","2013-08-16","R","6.6",225725,0,1,1,0,0,1
"/title/tt1311071/","Kill Your Darlings","lgbt","2013-09-19","R","6.5",30517,1,0,0,1,0,0
"/title/tt2132285/","The Bling Ring","lgbt","2013-06-21","R","5.6",74551,1,0,0,0,0,1
"/title/tt1951261/","The Hangover Part III","lgbt","2013-05-23","R","5.9",252918,0,1,0,0,0,1
"/title/tt1538403/","The Mortal Instruments: City of Bones","lgbt","2013-08-21","PG-13","5.9",116839,0,0,1,0,1,1
"/title/tt2235108/","Dear White People","lgbt","2014-12-04","R","6.2",22759,1,1,0,1,0,0
"/title/tt1555440/","Girltrash: All Night Long","lgbt","2014-02-01","NOT RATED","6.5",996,1,1,0,0,0,1
"/title/tt2870808/","Life Partners","lgbt","2014-11-06","R","6.2",7368,0,1,0,1,0,0
"/title/tt2910274/","Obvious Child","lgbt","2014-08-29","R","6.8",19706,1,1,0,1,0,0
"/title/tt2084970/","The Imitation Game","lgbt","2014-12-25","PG-13","8.0",571311,1,0,0,0,0,0
"/title/tt3387648/","The Taking of Deborah Logan","lgbt","2014-10-21","R","6.0",19714,0,0,0,0,0,1
"/title/tt4158624/","3 Generations","lgbt","2016-09-29","PG-13","5.7",3806,1,0,0,0,0,0
"/title/tt2402927/","Carol","lgbt","2016-01-15","R","7.2",88650,1,0,0,1,0,0
"/title/tt4270516/","Grandma","lgbt","2015-09-18","R","6.7",12649,1,1,0,0,0,0
"/title/tt3569230/","Legend","lgbt","2015-11-20","R","7.0",123642,1,0,0,0,0,1
"/title/tt3824458/","Tangerine","lgbt","2015-07-10","R","7.1",19486,1,1,0,0,0,1
"/title/tt0810819/","The Danish Girl","lgbt","2016-01-22","R","7.1",129196,1,0,0,0,0,0
"/title/tt4932154/","Center of My World","lgbt","2016-11-10","UNRATED","7.3",2090,1,0,0,0,0,0
"/title/tt1431045/","Deadpool","lgbt","2016-02-12","R","8.0",712261,0,1,1,0,1,0
"/title/tt3520216/","Fair Haven","lgbt","2017-03",NA,"6.8",904,1,0,0,0,0,0
"/title/tt5016946/","Handsome Devil","lgbt","2017-06-02",NA,"7.1",5042,1,0,0,0,0,0
"/title/tt5129682/","King Cobra","lgbt","2016-10-21","NOT RATED","5.6",5601,1,0,0,0,0,1
"/title/tt4975722/","Moonlight","lgbt","2016-11-18","R","7.4",189527,1,0,0,0,0,0
"/title/tt4438848/","Neighbors 2: Sorority Rising","lgbt","2016-05-20","R","5.7",90131,0,1,0,0,0,0
"/title/tt1386697/","Suicide Squad","lgbt","2016-08-05","PG-13","6.1",472166,0,0,1,0,1,0
"/title/tt1974419/","The Neon Demon","lgbt","2016-06-24","R","6.2",62853,0,0,0,0,0,1
"/title/tt5639354/","A Fantastic Woman","lgbt","2018-02-02","R","7.4",9214,1,0,0,0,0,0
"/title/tt2406566/","Atomic Blonde","lgbt","2017-07-28","R","6.7",114603,0,0,1,0,0,1
"/title/tt4622512/","Battle of the Sexes","lgbt","2017-09-29","PG-13","6.8",28866,1,1,0,0,0,0
"/title/tt2771200/","Beauty and the Beast","lgbt","2017-03-17","PG","7.3",203554,0,0,0,0,1,0
"/title/tt5726616/","Call Me by Your Name","lgbt","2018-01-19","R","8.0",94554,1,0,0,1,0,0
"/title/tt5635086/","God's Own Country","lgbt","2017-08-24","NOT RATED","7.7",8984,1,0,0,1,0,0
"/title/tt3717490/","Power Rangers","lgbt","2017-03-24","PG-13","6.0",79756,0,0,1,0,1,0
"/title/tt6053440/","Princess Cyd","lgbt","2017-11-03",NA,"6.7",1119,1,0,0,1,0,0
"/title/tt4799050/","Rough Night","lgbt","2017-06-16","R","5.2",30172,0,1,0,0,0,0
"/title/tt3501632/","Thor: Ragnarok","lgbt","2017-11-03","PG-13","7.9",289781,0,1,1,0,1,0
"/title/tt5164432/","Love, Simon","lgbt","2018-03-16","PG-13","8.1",9284,1,1,0,1,0,0
"/title/tt6257174/","The Miseducation of Cameron Post","lgbt","2018-08-31","NOT RATED","7.2",421,1,1,0,1,0,0
"/title/tt0364961/","The Assassination of Richard Nixon","control","2004-10-22","R","7.0",24171,1,0,0,0,0,1
"/title/tt1001526/","Megamind","control","2010-11-05","PG","7.3",193629,0,1,1,0,0,0
"/title/tt1014759/","Alice in Wonderland","control","2010-03-05","PG","6.5",339529,0,0,0,0,1,0
"/title/tt1341188/","How Do You Know","control","2010-12-17","PG-13","5.4",38536,1,1,0,1,0,0
"/title/tt2126355/","San Andreas","control","2015-05-29","PG-13","6.1",174241,1,0,1,0,1,0
"/title/tt1273678/","The Spy Next Door","control","2010-01-15","PG","5.4",34138,0,1,1,0,0,0
"/title/tt0313443/","Out of Time","control","2003-10-03","PG-13","6.5",50311,1,0,1,0,0,1
"/title/tt0405422/","The 40-Year-Old Virgin","control","2005-08-19","R","7.1",342448,0,1,0,1,0,0
"/title/tt1210166/","Moneyball","control","2011-09-23","PG-13","7.6",309517,1,0,0,0,0,0
"/title/tt0497465/","Vicky Cristina Barcelona","control","2008-08-15","PG-13","7.1",218001,1,0,0,1,0,0
"/title/tt1764651/","The Expendables 2","control","2012-08-17","R","6.6",266615,0,0,1,0,1,1
"/title/tt1017460/","Splice","control","2010-06-04","R","5.7",84614,1,0,0,0,0,1
"/title/tt0421206/","Gridiron Gang","control","2006-09-15","PG-13","6.9",36831,1,0,0,0,0,1
"/title/tt3498820/","Captain America: Civil War","control","2016-05-06","PG-13","7.8",482747,0,0,1,0,1,0
"/title/tt0473333/","The Backwoods","control","2007-02-16","NOT RATED","5.7",4813,1,0,0,0,0,1
"/title/tt2692250/","Night at the Museum: Secret of the Tomb","control","2014-12-19","PG","6.2",82342,0,1,0,0,1,0
"/title/tt0463034/","You, Me and Dupree","control","2006-07-14","PG-13","5.6",72684,0,1,0,1,0,0
"/title/tt0185431/","Little Nicky","control","2000-11-10","PG-13","5.3",87213,0,1,0,0,1,0
"/title/tt0266425/","Conspiracy","control","2001-05-19","R","7.8",15202,1,0,0,0,0,0
"/title/tt0421054/","Domino","control","2005-10-14","R","6.0",60779,0,0,1,0,0,1
"/title/tt0445990/","Invincible","control","2006-08-25","PG","7.1",57474,1,0,0,0,0,0
"/title/tt0443489/","Dreamgirls","control","2006-12-25","PG-13","6.5",61645,1,0,0,0,0,0
"/title/tt0180734/","Hardball","control","2001-09-14","PG-13","6.4",24503,1,0,0,0,0,0
"/title/tt0319061/","Big Fish","control","2004-01-09","PG-13","8.0",376306,1,0,0,0,1,0
"/title/tt0443536/","Hoodwinked!","control","2006-01-13","PG","6.5",50086,0,1,1,0,0,0
"/title/tt1956620/","Sex Tape","control","2014-07-18","R","5.1",94913,0,1,0,1,0,0
"/title/tt0458525/","X-Men Origins: Wolverine","control","2009-05-01","PG-13","6.6",408737,0,0,1,0,1,0
"/title/tt4257926/","Miracles from Heaven","control","2016-03-16","PG","7.1",14801,1,0,0,0,0,0
"/title/tt2923316/","American Heist","control","2015-07-24","R","5.2",14626,1,0,1,0,0,1
"/title/tt0287978/","Daredevil","control","2003-02-14","PG-13","5.3",189396,0,0,1,0,0,1
"/title/tt0120791/","Practical Magic","control","1998-10-16","PG-13","6.2",62061,1,1,0,0,1,0
"/title/tt0181865/","Traffic","control","2001-01-05","R","7.6",180318,1,0,0,0,0,1
"/title/tt0317919/","Mission: Impossible III","control","2006-05-05","PG-13","6.9",282324,0,0,1,0,1,1
"/title/tt0988047/","Traitor","control","2008-08-27","PG-13","7.0",51634,1,0,1,0,0,1
"/title/tt0245686/","Joe Dirt","control","2001-04-11","PG-13","5.9",45216,1,1,0,0,1,0
"/title/tt1351685/","Jack the Giant Slayer","control","2013-03-01","PG-13","6.3",116745,0,0,0,0,1,0
"/title/tt0435623/","Conversations with Other Women","control","2007-05-18","R","7.1",10872,1,1,0,1,0,0
"/title/tt0164212/","Under Suspicion","control","2000-11-15","R","6.5",19706,1,0,0,0,0,1
"/title/tt0086425/","Terms of Endearment","control","1983-12-09","PG","7.4",45888,1,1,0,0,0,0
"/title/tt0116141/","Dream for an Insomniac","control","1996-04-18","R","6.2",2453,1,1,0,1,0,0
"/title/tt0874271/","Elsewhere","control","2009-01-15","R","5.6",2777,1,0,0,0,0,1
"/title/tt1674784/","Trespass","control","2011-10-21","R","5.3",37632,0,0,0,0,0,1
"/title/tt0499603/","10 Items or Less","control","2007-02-08","R","6.7",13460,1,1,0,0,0,0
"/title/tt1001526/","Megamind","control","2010-11-05","PG","7.3",193629,0,1,1,0,0,0
"/title/tt0452624/","The Good German","control","2007-01-19","R","6.1",22533,1,0,0,0,0,1
"/title/tt0455538/","How to Lose Friends & Alienate People","control","2008-10-03","R","6.4",64065,1,1,0,0,0,0
"/title/tt1007029/","The Iron Lady","control","2012-01-13","PG-13","6.4",91569,1,0,0,0,0,0
"/title/tt0844286/","The Brothers Bloom","control","2009-06-19","PG-13","6.8",44717,1,1,0,0,1,0
"/title/tt0181536/","Finding Forrester","control","2001-01-12","PG-13","7.3",76735,1,0,0,0,0,0
"/title/tt1229340/","Anchorman 2: The Legend Continues","control","2013-12-18","PG-13","6.3",146375,0,1,0,0,0,0
"/title/tt0297181/","I Spy","control","2002-11-01","PG-13","5.4",44613,0,1,1,0,1,0
"/title/tt0425210/","Lucky Number Slevin","control","2006-04-07","R","7.8",280451,1,0,0,0,0,1
"/title/tt1212450/","Lawless","control","2012-08-29","R","7.3",204233,1,0,0,0,0,1
"/title/tt0420238/","The Tale of Despereaux","control","2008-12-19","G","6.1",32949,0,1,0,0,1,0
"/title/tt0196229/","Zoolander","control","2001-09-28","PG-13","6.6",220394,0,1,0,0,0,0
"/title/tt1103275/","Two Lovers","control","2009-03-20","R","7.1",32260,1,0,0,1,0,0
"/title/tt0942385/","Tropic Thunder","control","2008-08-13","R","7.0",335306,0,1,1,0,0,0
"/title/tt1272878/","2 Guns","control","2013-08-02","R","6.7",172848,0,1,1,0,0,1
"/title/tt0249478/","Domestic Disturbance","control","2001-11-02","PG-13","5.5",22592,0,0,0,0,0,1
"/title/tt2177771/","The Monuments Men","control","2014-02-07","PG-13","6.1",112523,1,0,0,0,0,0
"/title/tt1895587/","Spotlight","control","2015-11-20","R","8.1",317948,1,0,0,0,0,1
"/title/tt0337741/","Something's Gotta Give","control","2003-12-12","PG-13","6.7",98785,1,1,0,1,0,0
"/title/tt0437863/","The Benchwarmers","control","2006-04-07","PG-13","5.6",43819,0,1,1,0,0,0
"/title/tt0327137/","Secondhand Lions","control","2003-09-19","PG","7.6",46667,1,1,0,0,0,0
"/title/tt0406158/","The Prize Winner of Defiance, Ohio","control","2007-06-01","PG-13","7.3",5950,1,0,0,0,0,0
"/title/tt1629757/","Chasing Mavericks","control","2012-10-26","PG","7.2",27760,1,0,0,0,0,0
"/title/tt0455590/","The Last King of Scotland","control","2007-01-19","R","7.7",158620,1,0,0,0,0,0
"/title/tt1014806/","The Poker House","control","2008","R","6.4",4460,1,0,0,0,0,0
"/title/tt0251114/","Hart's War","control","2002-02-15","R","6.3",46775,1,0,0,0,0,0
"/title/tt1055369/","Transformers: Revenge of the Fallen","control","2009-06-24","PG-13","6.0",349901,0,0,1,0,1,0
"/title/tt0298148/","Shrek 2","control","2004-05-19","PG","7.2",353209,0,1,0,0,1,0
"/title/tt0113101/","Four Rooms","control","1995-12-25","R","6.8",85982,0,1,0,0,0,0
"/title/tt0329575/","Seabiscuit","control","2003-07-25","PG-13","7.3",60919,1,0,0,0,0,0
"/title/tt0115907/","City Hall","control","1996-02-16","R","6.2",17829,1,0,0,0,0,0
"/title/tt0283054/","Thunderpants","control","2002-05-24","PG","3.6",4861,0,1,0,0,0,0
"/title/tt1057500/","Invictus","control","2009-12-11","PG-13","7.4",135234,1,0,0,0,0,0
"/title/tt0481797/","Youth Without Youth","control","2007-10-26","R","6.3",12058,1,0,0,0,1,1
"/title/tt0270288/","Confessions of a Dangerous Mind","control","2003-01-24","R","7.1",76162,0,1,0,0,0,1
"/title/tt0427229/","Failure to Launch","control","2006-03-10","PG-13","5.6",63716,0,1,0,1,0,0
"/title/tt1563738/","One Day","control","2011-08-19","PG-13","7.0",120039,1,0,0,1,0,0
"/title/tt0109493/","The Cowboy Way","control","1994-06-03","PG-13","5.8",6842,0,1,1,0,0,1
"/title/tt0942385/","Tropic Thunder","control","2008-08-13","R","7.0",335306,0,1,1,0,0,0
"/title/tt0405159/","Million Dollar Baby","control","2005-01-28","PG-13","8.1",550124,1,0,0,0,0,0
"/title/tt1152836/","Public Enemies","control","2009-07-01","R","7.0",249194,1,0,0,0,0,1
"/title/tt0386588/","Hitch","control","2005-02-11","PG-13","6.6",265961,0,1,0,1,0,0
"/title/tt0113041/","Father of the Bride Part II","control","1995-11-03","PG","6.0",29431,0,1,0,1,0,0
"/title/tt0804522/","Rendition","control","2007-10-19","R","6.8",50462,1,0,0,0,0,1
"/title/tt0366548/","Happy Feet","control","2006-11-17","PG","6.5",148590,0,1,0,0,1,0
"/title/tt0240772/","Ocean's Eleven","control","2001-12-07","PG-13","7.8",446551,0,0,0,0,0,1
"/title/tt0114753/","Two Bits","control","1995-11-22","PG-13","6.3",2959,1,0,0,0,0,0
"/title/tt0239948/","Saving Silverman","control","2001-02-09","PG-13","5.9",35337,0,1,1,0,0,1
"/title/tt0114857/","Virtuosity","control","1995-08-04","R","5.6",25201,0,0,1,0,0,1
"/title/tt0337563/","13 Going on 30","control","2004-04-23","PG-13","6.1",137286,0,1,0,1,1,0
"/title/tt0296572/","The Chronicles of Riddick","control","2004-06-11","PG-13","6.7",197013,0,0,1,0,1,0
"/title/tt0385267/","In Good Company","control","2005-01-14","PG-13","6.5",50764,1,1,0,1,0,0
"/title/tt0819714/","The Edge of Love","control","2008-06-20","R","6.3",14775,1,0,0,1,0,0
"/title/tt0429589/","The Ant Bully","control","2006-07-28","PG","5.8",32764,0,1,0,0,1,0
"/title/tt0333780/","Legally Blonde 2: Red, White & Blonde","control","2003-07-02","PG-13","4.7",52274,0,1,0,0,0,0
"/title/tt0496319/","The Hottest State","control","2007-03-23","R","6.2",2508,1,0,0,1,0,0
"/title/tt2106550/","Möbius","control","2013-02-27","R","6.1",4379,1,0,0,0,0,1
"/title/tt0284674/","Pauly Shore Is Dead","control","2003-01","R","4.5",4209,0,1,0,0,0,0
"/title/tt1067106/","A Christmas Carol","control","2009-11-06","PG","6.8",84955,1,0,0,0,0,0
