"id","title","input","release_date","mpaa_rating","imdb_rating","num_votes","genre_drama","genre_comedy","genre_action","genre_romance","genre_adventure","genre_thriller"
"/title/tt0298337/","Slipp Jimmy fri","control","2006-04-21",NA,"6.1",6217,0,1,0,0,0,0
"/title/tt0452598/","Cheaper by the Dozen 2","control","2005-12-21","PG","5.5",47502,0,1,0,0,1,0
"/title/tt0377752/","Dear Frankie","control","2005-04-15","PG-13","7.8",19832,1,0,0,1,0,0
"/title/tt0462504/","Rescue Dawn","control","2007-07-27","PG-13","7.3",91232,1,0,0,0,1,0
"/title/tt0183790/","A Knight's Tale","control","2001-05-11","PG-13","6.9",149790,0,0,1,1,1,0
"/title/tt0423505/","Wake Up, Ron Burgundy: The Lost Movie","control","2004-12-28","NOT RATED","6.2",5221,0,1,0,0,0,0
"/title/tt0120669/","Fear and Loathing in Las Vegas","control","1998-05-22","R","7.7",231281,1,1,0,0,1,0
"/title/tt0317740/","The Italian Job","control","2003-05-30","PG-13","7.0",308918,0,0,1,0,0,1
"/title/tt1491044/","The Iceman","control","2013-05-02","R","6.9",62095,1,0,0,0,0,1
"/title/tt0290002/","Meet the Fockers","control","2004-12-22","PG-13","6.3",228637,0,1,0,1,0,0
"/title/tt0107808/","A Perfect World","control","1993-11-24","PG-13","7.5",63568,1,0,0,0,0,1
"/title/tt0335438/","Starsky & Hutch","control","2004-03-05","PG-13","6.1",127501,0,1,0,0,0,1
"/title/tt0409034/","Marilyn Hotchkiss' Ballroom Dancing & Charm School","control","2006-01-12","PG-13","6.6",2412,1,1,0,0,0,0
"/title/tt4769836/","The Do-Over","control","2016-05-27","TV-MA","5.7",28806,0,1,1,0,1,0
"/title/tt0108330/","This Boy's Life","control","1993-04-23","R","7.3",39846,1,0,0,0,0,0
"/title/tt0405296/","A Scanner Darkly","control","2006-07-28","R","7.1",96381,1,0,0,0,0,1
"/title/tt0357413/","Anchorman: The Legend of Ron Burgundy","control","2004-07-09","PG-13","7.2",293154,0,1,0,0,0,0
"/title/tt0117802/","Swingers","control","1997-04-11","R","7.3",68367,1,1,0,0,0,0
"/title/tt2229499/","Don Jon","control","2013-09-27","R","6.6",207804,1,1,0,1,0,0
"/title/tt3040964/","The Jungle Book","control","2016-04-15","PG","7.5",222650,1,0,0,0,1,0
"/title/tt0083284/","Victory","control","1981-07-31","PG","6.6",23319,1,0,0,0,0,0
"/title/tt0108149/","Six Degrees of Separation","control","1993-12-08","R","6.9",17805,1,1,0,0,0,1
"/title/tt0469903/","The Express","control","2008-10-10","PG","7.3",17929,1,0,0,0,0,0
"/title/tt0407887/","The Departed","control","2006-10-06","R","8.5",998235,1,0,0,0,0,1
"/title/tt0219952/","Lucky Numbers","control","2000-10-27","R","5.0",9090,0,1,0,0,0,1
"/title/tt0467200/","The Other Boleyn Girl","control","2008-02-29","PG-13","6.7",91888,1,0,0,0,0,0
"/title/tt0467197/","Max Payne","control","2008-10-17","PG-13","5.4",114098,1,0,1,0,0,1
"/title/tt0460792/","Fast Food Nation","control","2006-11-17","R","6.3",21984,1,1,0,1,0,0
"/title/tt0103859/","Boomerang","control","1992-07-01","R","5.4",22214,1,1,0,1,0,0
"/title/tt1234654/","Greenberg","control","2010-03-26","R","6.1",32580,1,1,0,1,0,0
"/title/tt0357413/","Anchorman: The Legend of Ron Burgundy","control","2004-07-09","PG-13","7.2",293154,0,1,0,0,0,0
"/title/tt0120800/","Quest for Camelot","control","1998-05-15","G","6.3",12580,0,1,0,0,1,0
"/title/tt4824302/","Mother's Day","control","2016-04-29","PG-13","5.6",24848,1,1,0,0,0,0
"/title/tt0839980/","Semi-Pro","control","2008-02-29","R","5.8",71716,0,1,0,0,0,0
"/title/tt0112579/","The Bridges of Madison County","control","1995-06-02","PG-13","7.6",61052,1,0,0,1,0,0
"/title/tt1433108/","Faster","control","2010-11-24","R","6.5",87076,1,0,1,0,0,1
"/title/tt1399683/","Winter's Bone","control","2010-07-16","R","7.2",121205,1,0,0,0,0,0
"/title/tt1355683/","Black Mass","control","2015-09-18","R","6.9",146444,1,0,0,0,0,1
"/title/tt0800080/","The Incredible Hulk","control","2008-06-13","PG-13","6.8",362845,0,0,1,0,1,0
"/title/tt0092925/","Dragnet","control","1987-06-26","PG-13","5.9",28038,0,1,0,0,0,1
"/title/tt0430779/","Everyone's Hero","control","2006-09-15","G","5.8",6849,0,1,0,0,1,0
"/title/tt0482603/","Space Chimps","control","2008-07-18","G","4.5",9590,0,1,0,0,1,0
"/title/tt0120663/","Eyes Wide Shut","control","1999-07-16","R","7.4",254851,1,0,0,0,0,1
"/title/tt1356864/","I'm Still Here","control","2010-09-16","R","6.2",17547,1,1,0,0,0,0
"/title/tt1333125/","Movie 43","control","2013-01-25","R","4.3",87864,0,1,0,1,0,0
"/title/tt0119718/","Mr. Magoo","control","1997-12-25","PG","3.9",12951,0,1,0,0,1,0
"/title/tt0096054/","School Daze","control","1988-02-12","R","5.8",5185,1,1,0,0,0,0
"/title/tt0118755/","The Borrowers","control","1998-02-13","PG","5.8",17888,0,1,0,0,1,0
"/title/tt0120694/","Halloween H20: 20 Years Later","control","1998-08-05","R","5.7",54309,0,0,0,0,0,1
"/title/tt0433400/","Just Friends","control","2005-11-23","PG-13","6.2",90868,0,1,0,1,0,0
"/title/tt0264472/","Changing Lanes","control","2002-04-12","R","6.5",61438,1,0,0,0,0,1
"/title/tt1951265/","The Hunger Games: Mockingjay - Part 1","control","2014-11-21","PG-13","6.7",354176,0,0,1,0,1,0
"/title/tt0393162/","Coach Carter","control","2005-01-14","PG-13","7.3",103868,1,0,0,0,0,0
"/title/tt0089841/","Prizzi's Honor","control","1985-06-14","R","6.8",20105,1,1,0,0,0,1
"/title/tt1212419/","Hereafter","control","2010-10-22","PG-13","6.5",84636,1,0,0,0,1,0
"/title/tt0071562/","The Godfather: Part II","control","1974-12-20","R","9.0",915218,1,0,0,0,0,1
"/title/tt0479500/","Nancy Drew","control","2007-06-15","PG","5.9",17259,0,1,0,0,0,1
"/title/tt1067106/","A Christmas Carol","control","2009-11-06","PG","6.8",84955,1,0,0,0,0,0
"/title/tt0119223/","Great Expectations","control","1998-01-30","R","6.8",46137,1,0,0,1,0,0
"/title/tt0118688/","Batman & Robin","control","1997-06-20","PG-13","3.7",207159,0,0,1,0,0,0
"/title/tt0130018/","I Still Know What You Did Last Summer","control","1998-11-13","R","4.6",60351,0,0,0,0,0,1
"/title/tt0372784/","Batman Begins","control","2005-06-15","PG-13","8.3",1113901,0,0,1,0,1,1
"/title/tt0291502/","Swept Away","control","2002-10-11","R","3.6",13964,0,1,0,1,0,0
"/title/tt1436562/","Rio","control","2011-04-15","G","6.9",181264,0,1,0,0,1,0
"/title/tt0120815/","Saving Private Ryan","control","1998-07-24","R","8.6",1020226,1,0,0,0,0,0
"/title/tt0120679/","Frida","control","2002-11-22","R","7.4",69817,1,0,0,1,0,0
"/title/tt0118040/","Unforgettable","control","1996-02-23","R","6.0",4350,1,0,0,0,0,1
"/title/tt0452594/","The Break-Up","control","2006-06-02","PG-13","5.8",110968,1,1,0,1,0,0
"/title/tt2058107/","The Railway Man","control","2014-05-23","R","7.1",32536,1,0,0,1,0,0
"/title/tt0118531/","One Eight Seven","control","1997-07-30","R","6.7",19646,1,0,0,0,0,1
"/title/tt2083379/","A Dark Truth","control","2012-11-29","R","5.6",5348,0,0,1,0,0,1
"/title/tt0120863/","The Thin Red Line","control","1999-01-15","R","7.6",152867,1,0,0,0,0,0
"/title/tt0141098/","Forces of Nature","control","1999-03-19","PG-13","5.4",28814,0,1,0,1,0,0
"/title/tt1821694/","RED 2","control","2013-07-19","PG-13","6.7",140442,0,1,1,0,0,1
"/title/tt0147004/","Little Voice","control","1998-12-04","R","7.0",14668,1,1,0,0,0,0
"/title/tt1045778/","Year One","control","2009-06-19","PG-13","4.9",81722,0,1,0,0,1,0
"/title/tt0368008/","The Manchurian Candidate","control","2004-07-30","R","6.6",93201,1,0,0,0,0,1
"/title/tt0405676/","All the King's Men","control","2006-09-22","PG-13","6.2",21987,1,0,0,0,0,1
"/title/tt0960144/","You Don't Mess with the Zohan","control","2008-06-06","PG-13","5.5",169828,0,1,1,0,0,0
"/title/tt0165831/","Held Up","control","2000-05-12","PG-13","5.1",3054,0,1,0,0,0,0
"/title/tt1274300/","The Tempest","control","2011-01-07","PG-13","5.4",6736,1,1,0,0,1,0
"/title/tt0265662/","The Rookie","control","2002-03-29","G","7.0",28601,1,0,0,0,0,0
"/title/tt0104231/","Far and Away","control","1992-05-22","PG-13","6.5",52084,1,0,0,1,1,0
"/title/tt0331468/","Cold Creek Manor","control","2003-09-19","R","4.9",19406,0,0,0,0,0,1
"/title/tt2955096/","Happy Christmas","control","2014-06-26","R","5.5",6669,1,1,0,0,0,0
"/title/tt1219342/","Legend of the Guardians: The Owls of Ga'Hoole","control","2010-09-24","PG","7.0",71032,0,0,1,0,1,0
"/title/tt0472160/","Penelope","control","2008-02-29","PG","6.8",54884,0,1,0,1,1,0
"/title/tt1321870/","Gangster Squad","control","2013-01-11","R","6.7",188160,1,0,1,0,0,1
"/title/tt1707391/","4:44 Last Day on Earth","control","2012-12-19","R","4.5",4418,1,0,0,0,1,0
"/title/tt0086397/","The Survivors","control","1983-06-22","R","5.8",3828,1,1,0,0,0,1
"/title/tt0381681/","Before Sunset","control","2004-07-30","R","8.1",190804,1,0,0,1,0,0
"/title/tt2395427/","Avengers: Age of Ultron","control","2015-05-01","PG-13","7.4",568487,0,0,1,0,1,0
"/title/tt1972571/","A Most Wanted Man","control","2014-08-01","R","6.8",64448,1,0,0,0,0,1
"/title/tt2180411/","Into the Woods","control","2014-12-25","PG","6.0",116164,1,1,0,0,1,0
"/title/tt2713180/","Fury","control","2014-10-17","R","7.6",354799,1,0,1,0,0,0
"/title/tt1905041/","Furious 6","control","2013-05-24","PG-13","7.1",331918,0,0,1,0,0,1
"/title/tt0093886/","Roxanne","control","1987-06-19","PG","6.6",35524,0,1,0,1,0,0
"/title/tt0810913/","Jack and Jill","control","2011-11-11","PG","3.4",66810,0,1,0,0,0,0
"/title/tt1791504/","Beastie Boys: Fight for Your Right Revisited","control","2011-01-20","NOT RATED","8.1",4257,0,1,0,0,0,0
"/title/tt1054606/","The Imaginarium of Doctor Parnassus","control","2010-01-08","PG-13","6.8",133938,0,0,0,0,1,1
"/title/tt0308055/","Bobby","control","2006-11-23","R","7.0",39427,1,0,0,0,0,0
"/title/tt1714206/","The Spectacular Now","control","2013-09-13","R","7.1",123962,1,1,0,1,0,0
"/title/tt0361748/","Inglourious Basterds","control","2009-08-21","R","8.3",1032089,1,0,0,0,1,0
"/title/tt2171867/","Empire State","control","2013-08-30","R","5.2",16662,1,0,1,0,0,1
"/title/tt0456123/","Dikkenek","control","2006-06-21",NA,"6.9",3582,0,1,0,0,0,0
"/title/tt0450385/","1408","control","2007-06-22","PG-13","6.8",231448,1,0,0,0,0,1
"/title/tt0369441/","Fun with Dick and Jane","control","2005-12-21","PG-13","6.1",119888,0,1,0,0,0,1
"/title/tt0092085/","Thrashin'","control","1986-08-29","PG-13","6.6",2925,1,0,1,1,0,0
"/title/tt0120885/","Wag the Dog","control","1998-01-09","R","7.1",72004,1,1,0,0,0,0
"/title/tt0473488/","A Guide to Recognizing Your Saints","control","2006-10-13","R","7.0",23304,1,0,0,0,0,1
"/title/tt0271946/","Te wu mi cheng","control","2001-01-18","PG-13","5.9",14061,0,1,1,0,0,1
"/title/tt0790736/","R.I.P.D.","control","2013-07-19","PG-13","5.6",102513,0,1,1,0,1,0
"/title/tt0118880/","Con Air","control","1997-06-06","R","6.8",244683,0,0,1,0,0,1
"/title/tt0110632/","Natural Born Killers","control","1994-08-26","R","7.3",190373,1,0,0,0,0,1
"/title/tt0983193/","The Adventures of Tintin","control","2011-12-21","PG","7.4",192890,0,0,1,0,1,0
"/title/tt1524137/","Contraband","control","2012-01-13","R","6.5",107731,1,0,1,0,0,1
"/title/tt0489099/","Jumper","control","2008-02-14","PG-13","6.1",261670,0,0,1,0,1,0
"/title/tt2245084/","Big Hero 6","control","2014-11-07","PG","7.8",334530,0,0,1,0,1,0
"/title/tt0847167/","The Girl in the Park","control","2008-12-05","R","6.4",3396,1,0,0,0,0,0
"/title/tt0327698/","The Even Stevens Movie","control","2003-06-13","TV-G","6.3",5646,0,1,0,0,0,0
"/title/tt0208988/","Get Carter","control","2000-10-06","R","5.1",29443,1,0,1,0,0,1
"/title/tt0138304/","The Astronaut's Wife","control","1999-08-27","R","5.3",48876,1,0,0,0,0,1
"/title/tt0406310/","Van Helsing: The London Assignment","control","2004-05-11","NOT RATED","6.2",2670,0,0,1,0,0,0
"/title/tt0976051/","The Reader","control","2009-01-30","R","7.6",208008,1,0,0,1,0,0
"/title/tt0115683/","Bio-Dome","control","1996-01-12","PG-13","4.4",23234,0,1,0,0,0,0
"/title/tt0156934/","Random Hearts","control","1999-10-08","R","5.1",18073,1,0,0,1,0,1
"/title/tt0959337/","Revolutionary Road","control","2009-01-23","R","7.3",167166,1,0,0,1,0,0
"/title/tt0421715/","The Curious Case of Benjamin Button","control","2008-12-25","PG-13","7.8",509906,1,0,0,1,1,0
"/title/tt0116242/","Everyone Says I Love You","control","1997-01-17","R","6.8",32384,0,1,0,1,0,0
"/title/tt0118880/","Con Air","control","1997-06-06","R","6.8",244683,0,0,1,0,0,1
"/title/tt0338348/","The Polar Express","control","2004-11-10","G","6.6",142240,0,0,0,0,1,0
"/title/tt1951265/","The Hunger Games: Mockingjay - Part 1","control","2014-11-21","PG-13","6.7",354176,0,0,1,0,1,0
"/title/tt0118698/","Bent","control","1997-11-26","NC-17","7.3",6868,1,0,0,1,0,0
"/title/tt0380817/","Winter Passing","control","2006-06-15","R","6.4",7632,1,1,0,0,0,0
"/title/tt1480295/","Killing Season","control","2013-07-25","R","5.4",31589,1,0,1,0,0,1
"/title/tt0410297/","The Lake House","control","2006-06-16","PG","6.8",123792,1,0,0,1,1,0
"/title/tt0383028/","Synecdoche, New York","control","2008-11-21","R","7.5",66165,1,1,0,0,0,0
"/title/tt0087089/","The Cotton Club","control","1984-12-14","R","6.5",13999,1,0,0,0,0,1
"/title/tt0129387/","There's Something About Mary","control","1998-07-15","R","7.1",264625,0,1,0,1,0,0
"/title/tt0146984/","The Legend of Bagger Vance","control","2000-11-03","PG-13","6.7",48824,1,0,0,0,1,0
"/title/tt0395972/","North Country","control","2005-10-21","R","7.3",35465,1,0,0,0,0,0
"/title/tt0848228/","The Avengers","control","2012-05-04","PG-13","8.1",1093140,0,0,1,0,1,0
"/title/tt0094933/","D.O.A.","control","1988-03-18","R","6.1",8512,0,0,0,0,0,1
"/title/tt0981072/","The Lucky Ones","control","2008-09-26","R","7.0",12477,1,1,0,0,0,0
"/title/tt0117628/","She's the One","control","1996-08-23","R","6.0",14959,1,1,0,1,0,0
"/title/tt0119080/","Eve's Bayou","control","1997-11-07","R","7.3",7468,1,0,0,0,0,0
"/title/tt0102768/","Regarding Henry","control","1991-07-10","PG-13","6.7",25729,1,0,0,1,0,0
"/title/tt0118158/","White Squall","control","1996-02-02","PG-13","6.6",19198,1,0,0,0,1,0
"/title/tt0432283/","Fantastic Mr. Fox","control","2009-11-25","PG","7.8",161741,0,1,0,0,1,0
"/title/tt0963966/","The Sorcerer's Apprentice","control","2010-07-14","PG","6.1",136841,0,0,1,0,1,0
"/title/tt0171356/","Gun Shy","control","2000-02-04","R","5.7",6283,0,1,0,1,0,1
"/title/tt0212346/","Miss Congeniality","control","2000-12-22","PG-13","6.2",156262,0,1,1,0,0,1
"/title/tt0285462/","Boat Trip","control","2003-03-21","R","4.9",28292,0,1,0,0,0,0
"/title/tt1041829/","The Proposal","control","2009-06-19","PG-13","6.7",254855,1,1,0,1,0,0
"/title/tt0146309/","Thirteen Days","control","2001-01-12","PG-13","7.3",48643,1,0,0,0,0,1
"/title/tt0251127/","How to Lose a Guy in 10 Days","control","2003-02-07","PG-13","6.4",177970,0,1,0,1,0,0
"/title/tt0118647/","The Assignment","control","1997-09-26","R","6.9",7993,0,0,1,0,0,1
"/title/tt0450405/","Cirque du Freak: The Vampire's Assistant","control","2009-10-23","PG-13","5.9",38466,0,0,1,0,1,0
"/title/tt0816692/","Interstellar","control","2014-11-07","PG-13","8.6",1160988,1,0,0,0,1,0
"/title/tt0312528/","The Cat in the Hat","control","2003-11-21","PG","3.8",40951,0,1,0,0,1,0
"/title/tt1403865/","True Grit","control","2010-12-22","PG-13","7.6",266665,1,0,0,0,1,0
"/title/tt0171359/","Hamlet","control","2000-06-23","R","6.0",8467,1,0,0,1,0,1
"/title/tt0344510/","A Very Long Engagement","control","2005-01-14","R","7.7",66361,1,0,0,1,0,1
"/title/tt0323033/","Laws of Attraction","control","2004-04-30","PG-13","5.9",20152,0,1,0,1,0,0
"/title/tt1661382/","Grudge Match","control","2013-12-25","PG-13","6.4",51380,1,1,0,0,0,0
"/title/tt0283426/","The Jungle Book 2","control","2003-02-14","G","5.4",12902,0,0,0,0,1,0
"/title/tt0278504/","Insomnia","control","2002-05-24","R","7.2",241555,1,0,0,0,0,1
"/title/tt2404311/","The Family","control","2013-09-13","R","6.3",97894,0,1,0,0,0,1
"/title/tt0149691/","Anywhere But Here","control","1999-11-12","PG-13","6.2",15655,1,1,0,0,0,0
"/title/tt1229340/","Anchorman 2: The Legend Continues","control","2013-12-18","PG-13","6.3",146375,0,1,0,0,0,0
"/title/tt0857265/","Sleuth","control","2007-11-23","R","6.5",27923,1,0,0,0,0,1
"/title/tt0117791/","Surviving Picasso","control","1996-09-20","R","6.4",6270,1,0,0,1,0,0
"/title/tt0159365/","Cold Mountain","control","2003-12-25","R","7.2",127001,1,0,0,0,1,0
"/title/tt0954990/","The Yellow Handkerchief","control","2009-11-19","PG-13","6.8",7294,1,0,0,1,0,0
"/title/tt2015381/","Guardians of the Galaxy","control","2014-08-01","PG-13","8.1",826575,0,0,1,0,1,0
"/title/tt0433362/","Daybreakers","control","2010-01-08","R","6.5",112560,0,0,1,0,1,1
"/title/tt0146882/","High Fidelity","control","2000-03-31","R","7.5",153073,1,1,0,0,0,0
"/title/tt0144168/","Dick","control","1999-08-04","PG-13","6.1",16880,0,1,0,0,0,0
"/title/tt0765429/","American Gangster","control","2007-11-02","R","7.8",349900,1,0,0,0,0,1
"/title/tt0133952/","The Siege","control","1998-11-06","R","6.3",62212,0,0,1,0,0,1
"/title/tt3410834/","Allegiant","control","2016-03-18","PG-13","5.7",83247,0,0,1,0,1,1
"/title/tt0117218/","The Nutty Professor","control","1996-06-28","PG-13","5.6",95310,0,1,0,1,0,0
"/title/tt1745862/","Phil Spector","control","2013-03-24","TV-MA","6.3",5704,1,0,0,0,0,0
"/title/tt0419749/","Find Me Guilty","control","2006-03-17","R","7.1",30074,0,1,0,0,0,1
"/title/tt0118747/","Blues Brothers 2000","control","1998-02-06","PG-13","4.8",28134,0,1,1,0,0,1
"/title/tt0424095/","Flushed Away","control","2006-11-03","PG","6.6",95428,0,1,0,0,1,0
"/title/tt1276104/","Looper","control","2012-09-28","R","7.4",474791,1,0,1,0,0,1
"/title/tt1418377/","I, Frankenstein","control","2014-01-24","PG-13","5.1",72184,0,0,1,0,1,1
"/title/tt1601913/","The Grey","control","2012-01-27","R","6.8",219528,1,0,1,0,1,0
"/title/tt0469494/","There Will Be Blood","control","2008-01-25","R","8.1",431595,1,0,0,0,0,0
"/title/tt0108330/","This Boy's Life","control","1993-04-23","R","7.3",39846,1,0,0,0,0,0
"/title/tt0149624/","All the Pretty Horses","control","2000-12-25","PG-13","5.8",12047,1,0,0,1,0,0
"/title/tt1386588/","The Other Guys","control","2010-08-06","PG-13","6.7",209481,0,1,1,0,0,1
"/title/tt1758795/","The To Do List","control","2013-07-26","R","5.8",32888,0,1,0,1,0,0
"/title/tt1446714/","Prometheus","control","2012-06-08","R","7.0",515334,0,0,0,0,1,1
"/title/tt0357413/","Anchorman: The Legend of Ron Burgundy","control","2004-07-09","PG-13","7.2",293154,0,1,0,0,0,0
"/title/tt0810913/","Jack and Jill","control","2011-11-11","PG","3.4",66810,0,1,0,0,0,0
"/title/tt0460792/","Fast Food Nation","control","2006-11-17","R","6.3",21984,1,1,0,1,0,0
